SKU,nombre_limpio,Existencia,Ventas,Popular,variaciones,,,,,,,,
AAM08L124,Acacia Amarilla,15,4,no,bolsa 8 litros,,,,,,,,
AAM45L009,Acacia Bicapsularis,2,14,no,bolsa 45 litros|bolsa 20 litros,,,,,,,,
AAR11P145,Aloe Arborecente Cosmos,6,2,no,maceta negra 11 pulgadas,,,,,,,,
AAT06L003,Aralea Arboricola Trinet,28,1400,si,bolsa 6 litros,,,,,,,,
AAV03L003,Aralea Arboricola Verde,150,2747,si,bolsa 3 litros|bolsa 6 litros,,,,,,,,
AAZ20L009,Agave Azul,25,180,no,bolsa 20 litros|bolsa 3 litros,,,,,,,,
ABB04L077,Arandano Blue Berry,5,1087,si,bolsa 4 litros,,,,,,,,
ACA01L124,Acanto,143,471,si,bolsa 1 litros|bolsa 4 litros,,,,,,,,
ACA10L145,Aloe Camperi,10,0,no,bolsa 10 litros|maceta negra 11 pulgadas,,,,,,,,
ACH10P145,Aloe Chabaudii,9,0,no,maceta negra 10 pulgadas,,,,,,,,
ACI20L009,Agave Cimarron,24,15,no,bolsa 20 litros,,,,,,,,
ACO04L145,Aloe Cobre,52,0,no,bolsa 4 litros,,,,,,,,
ALO10L009,Alocasia Cuculata,30,248,si,bolsa 10 litros|maceta negra 15 pulgadas,,,,,,,,
ADE03L001,Adelfa Enana Fiusha,156,107,no,bolsa 3 litros,,,,,,,,
ADE03L009,Adelfa,89,17180,si,bolsa 3 litros|bolsa 10 litros,,,,,,,,
ADE08L001,Adenium,69,4302,si,bolsa 8 litros|maceta negra 6 pulgadas|maceta negra 8 pulgadas|maceta negra 12 pulgadas,,,,,,,,
ADI04P121,Arbol Del Dinero,30,371,si,maceta negra 4 pulgadas|bolsa 10 litros,,,,,,,,
ADI11P145,Aloe Dieri,9,0,no,maceta negra 11 pulgadas,,,,,,,,
AEL08L006,Aralea Elegantisima,30,2258,si,bolsa 8 litros|bolsa 20 litros|bolsa 60 litros|bolsa 3 litros,,,,,,,,
AEN02L010,Agapando,106,10084,si,bolsa 2 litros|bolsa 4 litros,,,,,,,,
AFF03P126,Affini,6,0,no,maceta negra 3 pulgadas,,,,,,,,
AFR30L105,Arrayan De Fruta,9,33,no,bolsa 30 litros|bolsa 6 litros,,,,,,,,
AGA01L125,Agazania,27,5023,si,bolsa 1 litros,,,,,,,,
AGA50L157,Agave Americano,6,334,si,bolsa 50 litros,,,,,,,,
AGI10P145,Agave Gipsofilam,2,0,no,maceta negra 10 pulgadas,,,,,,,,
AGL06P168,Aglonema,111,154,no,maceta negra 6 pulgadas|bolsa 10 litros,,,,,,,,
AHA06L115,Aguacate Hass,21,314,si,bolsa 6 litros|bolsa 35 litros,,,,,,,,
AHI04L077,Amohena,3,581,si,bolsa 4 litros|bolsa 6 litros,,,,,,,,
AHU04L129,Ahuehuete,50,61,no,bolsa 4 litros,,,,,,,,
AJE01L125,Ajenjo,3,612,si,bolsa 1 litros,,,,,,,,
ALC10L009,Alcatraz,30,460,si,bolsa 10 litros|maceta negra 8 pulgadas,,,,,,,,
ALM04L115,Almendro,50,40,no,bolsa 4 litros,,,,,,,,
ALO20L116,Acacia Lluvia De Oro,6,25,no,bolsa 20 litros|bolsa 65 litros,,,,,,,,
AMA04L009,Amaryllis,2,75,no,bolsa 4 litros,,,,,,,,
AMA06P134,Amazonica,5,211,si,maceta negra 6 pulgadas,,,,,,,,
AMA08L124,Acacia Mariposa,15,3,no,bolsa 8 litros,,,,,,,,
AMA06L129,Amate,3,2,no,bolsa 6 litros,,,,,,,,
AMI06L003,Aralea Mini Gold,43,902,si,bolsa 6 litros|maceta negra 6 pulgadas,,,,,,,,
ANT07P200,Anthurio,35,131,no,maceta negra 7 pulgadas,,,,,,,,
ANT08P006,Anthurio Oaxaqueño,35,238,si,maceta negra 8 pulgadas|maceta negra 10 pulgadas,,,,,,,,
APA08L006,Ave De Paraiso,78,3681,si,bolsa 8 litros|bolsa 4 litros|bolsa 45 litros|maceta negra 11 pulgadas,,,,,,,,
APA60L120,Ave De Paraiso Gigante,2,2,no,bolsa 60 litros,,,,,,,,
API04P126,Aloe Pink,4,20,no,maceta negra 4 pulgadas,,,,,,,,
APL02L200,Arbusto De Playa,50,905,si,bolsa 2 litros,,,,,,,,
APU15L145,Agave Pulpo,7,10,no,bolsa 15 litros|bolsa 4 litros,,,,,,,,
ARE07P125,Aretillo,4,330,si,maceta negra 7 pulgadas|maceta negra 10 pulgadas,,,,,,,,
ARU30L170,Acer Rubrum,2,4,no,bolsa 30 litros,,,,,,,,
ASH20L169,Aralea Schefflera,20,28,no,bolsa 20 litros|bolsa 60 litros|bolsa 6 litros,,,,,,,,
ASI11P001,Aralea Siboldi,10,122,no,maceta negra 11 pulgadas|bolsa 4 litros|bolsa 10 litros,,,,,,,,
ASI80L161,Acer Silver,4,0,no,bolsa 80 litros,,,,,,,,
ASP06P130,Aspidistra,53,1410,si,maceta negra 6 pulgadas,,,,,,,,
AST03L124,Aster,150,42,no,bolsa 3 litros,,,,,,,,
AST08L119,Astronomica,29,986,si,bolsa 8 litros|bolsa 30 litros|bolsa 4 litros|bolsa 60 litros|bolsa 11 litros,,,,,,,,
AST06L145,Aloe Striata,7,1,no,bolsa 6 litros,,,,,,,,
ATO08P162,Agave Tobala,7,1,no,maceta negra 8 pulgadas,,,,,,,,
AVE04L006,Avelia Verde,50,5904,si,bolsa 4 litros|bolsa 3 litros,,,,,,,,
AVO06L145,Agave Voley,20,11,no,bolsa 6 litros,,,,,,,,
AVR10P107,Agave Victoria Regina,8,604,si,maceta negra 10 pulgadas,,,,,,,,
AZA30L115,Azalea De Copa,6,66,no,bolsa 30 litros|bolsa 8 litros,,,,,,,,
AZA10L115,Azalea Arbusto,61,67,no,bolsa 10 litros,,,,,,,,
AZA40L158,Azalea Topiario,4,1,no,bolsa 40 litros|bolsa 70 litros|bolsa 50 litros,,,,,,,,
BAR01L154,Barol Ins. Org,4,7,no,bolsa 1 litros,,,,,,,,
BAR01L200,Buxus Arrayan,200,6057,si,bolsa 1 litros,,,,,,,,
BAR06L170,Buxus Arrayan Bola,78,287,si,bolsa 6 litros,,,,,,,,
BBI04P126,Blue Bier,12,5,no,maceta negra 4 pulgadas|maceta negra 6 pulgadas,,,,,,,,
BCU07L114,Bugambilia Cuautla,60,376,si,bolsa 7 litros,,,,,,,,
BEA15L117,Beaucarnea,17,48,no,bolsa 15 litros|bolsa 30 litros|maceta negra 14 pulgadas|bolsa 10 litros|maceta negra 3 pulgadas,,,,,,,,
BEL06P006,Belen,4,4462,si,maceta negra 6 pulgadas,,,,,,,,
BER01L125,Bergenia,14,674,si,bolsa 1 litros,,,,,,,,
BES02L125,Bandera Española,14,497,si,bolsa 2 litros,,,,,,,,
BIG08L105,Bignonia Morada,12,413,si,bolsa 8 litros,,,,,,,,
BMA06L009,Black Magic,2,128,no,bolsa 6 litros,,,,,,,,
BMI20L132,Bugambilia Minimorada,4,8,no,bolsa 20 litros|bolsa 10 litros,,,,,,,,
BOM80L129,Bombax Bco,2,0,no,bolsa 80 litros,,,,,,,,
BPA07L128,Bugambilia Paloma,25,2710,si,bolsa 7 litros,,,,,,,,
BPL06L006,Bambu Plumoso,114,1369,si,bolsa 6 litros|bolsa 30 litros,,,,,,,,
BRO06P121,Bromelia Pink,40,127,no,maceta negra 6 pulgadas,,,,,,,,
BRO08P109,Bromelia Aechmea,5,313,si,maceta negra 8 pulgadas,,,,,,,,
BRU04L010,Brunfelsia,43,86,no,bolsa 4 litros|bolsa 20 litros|bolsa 10 litros|bolsa 30 litros,,,,,,,,
BSV07L114,Bugambilia San Vicente,60,130,no,bolsa 7 litros,,,,,,,,
BUG12L200,Bugambilia,50,2847,si,bolsa 12 litros|bolsa 20 litros|bolsa 10 litros|bolsa 3 litros,,,,,,,,
BUG07L128,Bugambilia Surtida,66,2759,si,bolsa 7 litros,,,,,,,,
BUG08L001,Bugambilia Col,129,1628,si,bolsa 8 litros|bolsa 12 litros,,,,,,,,
BUG15L128,Bugambilia Envarada Sur,3,801,si,bolsa 15 litros,,,,,,,,
BUG50L128,Bugambilia Tronco,23,263,si,bolsa 50 litros|bolsa 60 litros,,,,,,,,
CAC02L010,Cacahuatillo,120,6784,si,bolsa 2 litros,,,,,,,,
CAC02L077,Cacao,49,454,si,bolsa 2 litros|bolsa 45 litros,,,,,,,,
CAF08L124,Cafe,13,2,no,bolsa 8 litros|bolsa 3 litros,,,,,,,,
CAL04L010,Caliandra,1,1239,si,bolsa 4 litros,,,,,,,,
CAL08P109,Calathea,127,1907,si,maceta negra 8 pulgadas,,,,,,,,
CAL30L105,Calistemo,2,212,si,bolsa 30 litros,,,,,,,,
CAL60L103,Calistemo Llorón,1,17,no,bolsa 60 litros,,,,,,,,
CAM40L170,Camelia,62,79,no,bolsa 40 litros,,,,,,,,
CAN02L077,Canela,53,472,si,bolsa 2 litros|bolsa 6 litros,,,,,,,,
CAN04L006,Cisus Antartica,20,174,no,bolsa 4 litros,,,,,,,,
CAR03L077,Cariza Enana,3,2991,si,bolsa 3 litros|bolsa 2 litros,,,,,,,,
CAR04L133,Cedro Arizona,20,20,no,bolsa 4 litros,,,,,,,,
CBL03L169,Cedro Blanco,35,76,no,bolsa 3 litros,,,,,,,,
CBR08L129,Cerezo Brasileño,83,96,no,bolsa 8 litros|bolsa 60 litros|bolsa 6 litros|bolsa 30 litros,,,,,,,,
CCG08P006,Croto Cola De Gallo,200,8432,si,maceta negra 8 pulgadas|bolsa 6 litros|bolsa 2 litros,,,,,,,,
CCH03L006,Cisus Charly,109,5664,si,bolsa 3 litros|maceta negra 10 pulgadas,,,,,,,,
CED01L125,Cedron,7,512,si,bolsa 1 litros,,,,,,,,
CEI20L129,Ceiba,4,28,no,bolsa 20 litros|bolsa 12 litros|bolsa 4 litros,,,,,,,,
CEL01L125,Celosia,1,1187,si,bolsa 1 litros,,,,,,,,
CEN15L006,Clavo Enano,30,659,si,bolsa 15 litros|bolsa 3 litros|bolsa 6 litros|bolsa 10 litros|bolsa 8 litros,,,,,,,,
CER12L077,Cerezo Lapins,13,47,no,bolsa 12 litros,,,,,,,,
CFR04L112,Cariza De Fruta,163,17,no,bolsa 4 litros,,,,,,,,
CGA03L003,Croto Gallo,76,1518,si,bolsa 3 litros,,,,,,,,
CHI03L125,Chile,2,498,si,bolsa 3 litros|bolsa 1 litros,,,,,,,,
CHI05P109,Corazon En Un Hilo,10,0,no,maceta negra 5 pulgadas,,,,,,,,
CHI08L115,Chicozapote,9,28,no,bolsa 8 litros|bolsa 45 litros,,,,,,,,
CIN04L010,Clavel De La India,22,370,si,bolsa 4 litros|bolsa 18 litros,,,,,,,,
CIN06P121,Canto De La India,50,827,si,maceta negra 6 pulgadas|maceta negra 7 pulgadas,,,,,,,,
CIT30L006,Cipres Italiano,10,421,si,bolsa 30 litros|bolsa 2 litros|bolsa 60 litros|bolsa 45 litros|bolsa 4 litros,,,,,,,,
CJA02L127,Criptomeria Japonica,64,1482,si,bolsa 2 litros|bolsa 8 litros,,,,,,,,
CLE04L133,Cipres Leyland,2,293,si,bolsa 4 litros,,,,,,,,
CLI03L077,Cedro Limon,2,1202,si,bolsa 3 litros|bolsa 4 litros,,,,,,,,
CLI04L006,Clivia,25,624,si,bolsa 4 litros|bolsa 20 litros,,,,,,,,
CLO06P009,Clorofito,75,5535,si,maceta negra 6 pulgadas,,,,,,,,
CMA02L010,Croto Manzano,50,71,no,bolsa 2 litros,,,,,,,,
CMA06P109,Corazon De Maria,5,1828,si,maceta negra 6 pulgadas,,,,,,,,
CMO06P006,Cuna De Moises,23,2768,si,maceta negra 6 pulgadas|maceta negra 8 pulgadas,,,,,,,,
CNU06P109,Cascara De Nuez,2,1302,si,maceta negra 6 pulgadas,,,,,,,,
COL03P126,Colorata,6,0,no,maceta negra 3 pulgadas,,,,,,,,
COL06P109,Coleo,63,1527,si,maceta negra 6 pulgadas,,,,,,,,
COL08P126,Colgantes,1,2,no,maceta negra 8 pulgadas,,,,,,,,
CON10P009,Conchita,5,187,no,maceta negra 10 pulgadas|maceta negra 5 pulgadas,,,,,,,,
COR01L125,Col De Ornato,16,297,si,bolsa 1 litros,,,,,,,,
COR02L077,Corteza -,12,12,no,bolsa 2 litros,,,,,,,,
COR04L006,Croto Orange,96,4,no,bolsa 4 litros,,,,,,,,
COT02L010,Cotoneaster Verde,70,3578,si,bolsa 2 litros,,,,,,,,
CPE03L006,Croto Petra,310,16232,si,bolsa 3 litros|bolsa 6 litros|bolsa 2 litros|maceta negra 7 pulgadas|maceta negra 6 pulgadas|bolsa 15 litros|bolsa 4 litros,,,,,,,,
CPE04L006,Croto Petra Amarillo,93,2377,si,bolsa 4 litros,,,,,,,,
CPG03L006,Croto Pluma De Gallo,191,102,no,bolsa 3 litros,,,,,,,,
CRI01L127,Criptomeria,109,3012,si,bolsa 1 litros,,,,,,,,
CRI03L009,Crinum Enano,26,24,no,bolsa 3 litros,,,,,,,,
CRI06P121,Criptantus,18,6,no,maceta negra 6 pulgadas,,,,,,,,
CRI15L006,Crinum,5,38,no,bolsa 15 litros|bolsa 20 litros,,,,,,,,
CSA03L077,Cerezo Sakura Rellena R Bonsai,7,103,no,bolsa 3 litros,,,,,,,,
CSE12P114,Cuna Sensacion,5,863,si,maceta negra 12 pulgadas|maceta negra 11 pulgadas,,,,,,,,
CSN30L077,Cerezo Sakura Napoleon,15,16,no,bolsa 30 litros|bolsa 20 litros,,,,,,,,
CTO03L003,Croto Tornillo,152,8207,si,bolsa 3 litros|bolsa 2 litros|bolsa 15 litros|maceta negra 6 pulgadas,,,,,,,,
CTO10L010,Clavo Tobira,64,197,no,bolsa 10 litros,,,,,,,,
CUA30L129,Cuatecomate,1,27,no,bolsa 30 litros,,,,,,,,
CVE02L164,Clavo Verde,35,693,si,bolsa 2 litros|bolsa 3 litros,,,,,,,,
CVE45L077,Ciruelo Verde,2,4,no,bolsa 45 litros,,,,,,,,
DAY03L009,Dayanela,201,168,no,bolsa 3 litros,,,,,,,,
DCO06P121,Dracena Compacta,68,1488,si,maceta negra 6 pulgadas|bolsa 20 litros|maceta negra 10 pulgadas,,,,,,,,
DCU08L009,Duranta Cuba,164,7732,si,bolsa 8 litros|bolsa 4 litros|bolsa 45 litros|bolsa 60 litros,,,,,,,,
DDI20L077,Durazno Nectarino,2,2,no,bolsa 20 litros,,,,,,,,
DEB03P126,Debi,6,0,no,maceta negra 3 pulgadas,,,,,,,,
DGO20L009,Duranta Gold,3,223,si,bolsa 20 litros,,,,,,,,
DIC10P109,Dichondria,20,30,no,maceta negra 10 pulgadas,,,,,,,,
DIN40L157,Dracena Indivisa España,2,97,no,bolsa 40 litros,,,,,,,,
DIP06P200,Diplademia,75,605,si,maceta negra 6 pulgadas,,,,,,,,
DMA20L001,Dracena Marginata,21,187,no,bolsa 20 litros|bolsa 10 litros|maceta negra 11 pulgadas|maceta negra 6 pulgadas,,,,,,,,
DOL04L115,Dolar,30,80,no,bolsa 4 litros,,,,,,,,
DRA45L006,Dracena Draco,2,48,no,bolsa 45 litros,,,,,,,,
DRO04L200,Dracena Roja,150,2714,si,bolsa 4 litros|bolsa 6 litros,,,,,,,,
DRO06P126,Dosty Rous,2,1,no,maceta negra 6 pulgadas,,,,,,,,
DUR70L077,Durazno Oro Azteka,1,3,no,bolsa 70 litros,,,,,,,,
DWA12P157,Dracena Warneki Lemon,6,51,no,maceta negra 12 pulgadas,,,,,,,,
EAM06P006,Euphorbia Mini Roja,6,1206,si,maceta negra 6 pulgadas,,,,,,,,
ERO08P006,Euphorbia Roja,55,668,si,maceta negra 8 pulgadas,,,,,,,,
EBA60L145,Ebano,3,0,no,bolsa 60 litros,,,,,,,,
EES02L105,Esparrago Springueri,82,4314,si,bolsa 2 litros|maceta negra 10 pulgadas|maceta negra 6 pulgadas,,,,,,,,
ELE03L009,Eleagnus,53,1371,si,bolsa 3 litros,,,,,,,,
ELI01L125,Elia,26,108,no,bolsa 1 litros,,,,,,,,
EME06P006,Esparrago Meyeri,178,11868,si,maceta negra 6 pulgadas|bolsa 6 litros|bolsa 2 litros|bolsa 8 litros|bolsa 3 litros|maceta negra 11 pulgadas,,,,,,,,
EPL06P006,Esparrago Plumoso,57,8321,si,maceta negra 6 pulgadas,,,,,,,,
EPL18L010,Eleagnus Plateado,20,400,si,bolsa 18 litros,,,,,,,,
ERI03L125,Erika,3,100,no,bolsa 3 litros|bolsa 45 litros,,,,,,,,
ERO60L006,Encino Rojo,1,38,no,bolsa 60 litros|bolsa 80 litros,,,,,,,,
ESA06P003,Euphorbia Salmon,20,1650,si,maceta negra 6 pulgadas,,,,,,,,
ESP06P130,Espantamoscas,51,3894,si,maceta negra 6 pulgadas,,,,,,,,
EST01L125,Estafiate,18,81,no,bolsa 1 litros,,,,,,,,
ESV60L124,Encino Siempre Verde,1,3,no,bolsa 60 litros,,,,,,,,
ETI01L003,Euphorbia Tirucalli,99,574,si,bolsa 1 litros|maceta negra 6 pulgadas|bolsa 8 litros,,,,,,,,
EUC06P106,Eucharis,15,6,no,maceta negra 6 pulgadas,,,,,,,,
EUF06P006,Euphorbia Mini,117,3032,si,maceta negra 6 pulgadas|maceta negra 5 pulgadas,,,,,,,,
EUG30L170,Eugenia,5,5,no,bolsa 30 litros,,,,,,,,
EUP06P011,Euphorbia,19,1,no,maceta negra 6 pulgadas|maceta negra 10 pulgadas,,,,,,,,
EVO01L077,Evonimo,79,12184,si,bolsa 1 litros,,,,,,,,
FBA07P168,Ficus Bambino,93,79,no,maceta negra 7 pulgadas,,,,,,,,
FBE10L136,Ficus Benjamina,83,27,no,bolsa 10 litros|bolsa 6 litros|bolsa 20 litros|bolsa 30 litros|bolsa 45 litros,,,,,,,,
FLA30L006,Flama,28,22,no,bolsa 30 litros|bolsa 10 litros,,,,,,,,
FEI45L124,Feijoa,1,51,no,bolsa 45 litros|bolsa 80 litros,,,,,,,,
FFO45L145,Fouquieria Formosa,2,0,no,bolsa 45 litros,,,,,,,,
FHE45L077,Ficus Hector,1,45,no,bolsa 45 litros|bolsa 20 litros,,,,,,,,
FMA65L140,Flor De Mayo,2,14,no,bolsa 65 litros|bolsa 10 litros|bolsa 75 litros|bolsa 80 litros,,,,,,,,
FMO15L077,Ficus Moclame,1,51,no,bolsa 15 litros,,,,,,,,
FOR04L077,Forneo Verde,38,82,no,bolsa 4 litros,,,,,,,,
FPA04L077,Ficus Pandurata,7,581,si,bolsa 4 litros|bolsa 20 litros|bolsa 60 litros|maceta negra 8 pulgadas|bolsa 30 litros,,,,,,,,
FPE06P006,Ficus Petiolaris,23,611,si,maceta negra 6 pulgadas|bolsa 10 litros,,,,,,,,
FRE02L113,Fresno,49,30,no,bolsa 2 litros|bolsa 20 litros,,,,,,,,
FRE06P125,Fresa,25,923,si,maceta negra 6 pulgadas,,,,,,,,
FRO30L103,Falso Romero,8,265,si,bolsa 30 litros|bolsa 8 litros,,,,,,,,
FSL10L153,Ficus Star Ligth,13,27,no,bolsa 10 litros,,,,,,,,
FTR04L010,Ficus Triangularis,37,174,no,bolsa 4 litros|bolsa 10 litros|bolsa 45 litros,,,,,,,,
GAL10L006,Galathea,18,508,si,bolsa 10 litros,,,,,,,,
GAR20L170,Gardenia,6,0,no,bolsa 20 litros,,,,,,,,
GAS04P126,Gasteria,8,30,no,maceta negra 4 pulgadas|maceta negra 6 pulgadas|maceta negra 3 pulgadas,,,,,,,,
GCA20L077,Guayabo Calvillo,2,10,no,bolsa 20 litros|bolsa 10 litros,,,,,,,,
GCA12L010,Guayabo California,63,753,si,bolsa 12 litros,,,,,,,,
GFI05P130,Goldfish,59,72,no,maceta negra 5 pulgadas|maceta negra 6 pulgadas,,,,,,,,
GJA04L010,Guayabo Japones,20,266,si,bolsa 4 litros|bolsa 18 litros|bolsa 45 litros|bolsa 20 litros|bolsa 60 litros,,,,,,,,
GOS04P003,Garrita De Oso Varigado,68,121,no,maceta negra 4 pulgadas,,,,,,,,
GPE10L010,Guayaba Peruana,20,0,no,bolsa 10 litros,,,,,,,,
GPI30L006,Guayabo Piña,5,33,no,bolsa 30 litros,,,,,,,,
GRA45L010,Granada,1,19,no,bolsa 45 litros,,,,,,,,
GRE30L113,Grevilia,11,5,no,bolsa 30 litros|bolsa 65 litros,,,,,,,,
HMO08L129,Guayacan Rosa,1,87,no,bolsa 8 litros|bolsa 45 litros|bolsa 80 litros|bolsa 3 litros,,,,,,,,
GUA02P116,Guanabana,64,29,no,maceta negra 2 pulgadas|bolsa 30 litros|bolsa 60 litros,,,,,,,,
GUA03L113,Guamuchil,58,0,no,bolsa 3 litros,,,,,,,,
GUA03L129,Guaje,4,74,no,bolsa 3 litros,,,,,,,,
GUA04L077,Guayabo Rosa,1,297,si,bolsa 4 litros,,,,,,,,
GUA12L124,Guayabo,11,1,no,bolsa 12 litros,,,,,,,,
HAM04L010,Hule Amarillo,39,126,no,bolsa 4 litros,,,,,,,,
HAM12L116,Heliconia Amarilla,85,520,si,bolsa 12 litros,,,,,,,,
HAR05P130,Helecho Arroz,57,246,si,maceta negra 5 pulgadas,,,,,,,,
HAU11P077,Helecho Australiano,3,1681,si,maceta negra 11 pulgadas|maceta negra 14 pulgadas,,,,,,,,
HAZ10P125,Hiedra Azul,17,997,si,maceta negra 10 pulgadas,,,,,,,,
HBL08L006,Hule Blanco,4,162,no,bolsa 8 litros,,,,,,,,
HBO10P001,Helecho Boston***Oferta***60,51,1053,si,maceta negra 10 pulgadas,,,,,,,,
HBS05P077,Helecho Blue Star,19,2636,si,maceta negra 5 pulgadas|maceta negra 6 pulgadas|maceta negra 3 pulgadas,,,,,,,,
HBU06P009,Hierba Buena,90,260,si,maceta negra 6 pulgadas,,,,,,,,
HCA11P006,Hule Cavernet,106,927,si,maceta negra 11 pulgadas|maceta negra 10 pulgadas|bolsa 2 litros|maceta negra 12 pulgadas,,,,,,,,
HCA06P106,Helecho Cuerno De Alce,26,2844,si,maceta negra 6 pulgadas|maceta negra 4 pulgadas|maceta negra 10 pulgadas|maceta negra 5 pulgadas,,,,,,,,
HCA06P200,Hoya Carnosa,6,65,no,maceta negra 6 pulgadas,,,,,,,,
HCB10L116,Heliconia Cola De Borrego,65,55,no,bolsa 10 litros,,,,,,,,
HCI06P106,Helecho Cilantrillo,22,5431,si,maceta negra 6 pulgadas,,,,,,,,
HCV06P106,Helecho Cuero Varigado,6,102,no,maceta negra 6 pulgadas,,,,,,,,
HDA06P106,Helecho Davalia,5,1210,si,maceta negra 6 pulgadas|maceta negra 10 pulgadas,,,,,,,,
HEL20L009,Hoja Elegante,62,3964,si,bolsa 20 litros|bolsa 6 litros|bolsa 60 litros|bolsa 45 litros|bolsa 4 litros,,,,,,,,
HEM03L105,Hemerocalis,44,610,si,bolsa 3 litros,,,,,,,,
HEN03L077,Heliconia Enana,46,2294,si,bolsa 3 litros|bolsa 4 litros,,,,,,,,
HGA01L125,Hiedra Galvia Española,27,3177,si,bolsa 1 litros,,,,,,,,
HIN01L125,Hinojo,9,194,no,bolsa 1 litros,,,,,,,,
HKE05P168,Hoya Kerry,51,438,si,maceta negra 5 pulgadas|maceta negra 6 pulgadas,,,,,,,,
HMA06L116,Heliconia Mariposa,8,13,no,bolsa 6 litros,,,,,,,,
HMI06P077,Helecho Microsorum,48,13355,si,maceta negra 6 pulgadas|maceta negra 10 pulgadas,,,,,,,,
HMO10P003,Hiedra Morada,32,489,si,maceta negra 10 pulgadas,,,,,,,,
HNA01L127,Hinoki Nana,165,2312,si,bolsa 1 litros|bolsa 2 litros|bolsa 8 litros,,,,,,,,
